,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
av_pp_ntp,-0.855048517601,0.32496920745,0.227568577839,-0.254331248025,0.0191367664263,-0.00742122083418,0.000604997754485,0.0762389518648,-0.0571763504248,0.149475063657,-0.108351057758,-0.0327465453947,0.046443014627
PC0,1.0,-8.20436759394e-16,-3.71209344104e-17,6.97924505133e-16,4.70860143734e-16,7.8704960555e-17,-8.98079485383e-16,1.29878546655e-15,-9.01090537852e-16,1.31470081066e-15,-3.23612112132e-15,7.98112939688e-16,2.08280446764e-15
PC1,-8.20436759394e-16,1.0,-6.64192777901e-16,1.21180710798e-15,3.86970342688e-16,-5.77233754115e-17,-1.3186037371e-16,-1.17912279243e-17,2.02515200981e-16,2.10883315925e-16,-9.36119836857e-16,1.67569320708e-15,-1.8831853442e-15
PC2,-3.71209344104e-17,-6.64192777901e-16,1.0,1.64390439015e-16,4.91939552779e-16,-7.16639809239e-17,-2.78150925657e-16,1.45120301734e-16,2.76974603923e-16,8.92697696279e-16,-6.60967410324e-16,5.75858457629e-16,1.34595197499e-15
PC3,6.97924505133e-16,1.21180710798e-15,1.64390439015e-16,1.0,1.01078160149e-16,-1.12850929358e-16,1.89026947111e-16,-2.03882903887e-16,-5.37078985908e-16,-9.26565650964e-16,3.22125582067e-16,5.65786983057e-16,-7.40294675518e-17
PC4,4.70860143734e-16,3.86970342688e-16,4.91939552779e-16,1.01078160149e-16,1.0,-3.60933786124e-15,7.84475385789e-17,3.50996165244e-16,-9.70095727852e-16,1.43344665351e-16,1.14486439563e-16,-5.1581479009e-16,-6.57531515271e-16
PC5,7.8704960555e-17,-5.77233754115e-17,-7.16639809239e-17,-1.12850929358e-16,-3.60933786124e-15,1.0,-2.58322019328e-16,4.42975874004e-16,1.87802762135e-16,-2.15112672001e-16,-9.67749279061e-16,1.45524232498e-16,1.3296441626e-15
PC6,-8.98079485383e-16,-1.3186037371e-16,-2.78150925657e-16,1.89026947111e-16,7.84475385789e-17,-2.58322019328e-16,1.0,2.32939318797e-17,2.83352729713e-16,3.14670794144e-16,-2.19292647875e-15,-5.9873142229e-17,-2.99261362284e-15
PC7,1.29878546655e-15,-1.17912279243e-17,1.45120301734e-16,-2.03882903887e-16,3.50996165244e-16,4.42975874004e-16,2.32939318797e-17,1.0,1.69413774605e-16,5.58049307281e-16,-8.14904934635e-16,-6.61572797134e-17,-1.16416497697e-15
PC8,-9.01090537852e-16,2.02515200981e-16,2.76974603923e-16,-5.37078985908e-16,-9.70095727852e-16,1.87802762135e-16,2.83352729713e-16,1.69413774605e-16,1.0,-4.36671115801e-16,9.19617971588e-16,2.83639843825e-16,4.19166857018e-15
PC9,1.31470081066e-15,2.10883315925e-16,8.92697696279e-16,-9.26565650964e-16,1.43344665351e-16,-2.15112672001e-16,3.14670794144e-16,5.58049307281e-16,-4.36671115801e-16,1.0,-3.29712345646e-16,2.51258145538e-16,-3.04069682744e-15
PC10,-3.23612112132e-15,-9.36119836857e-16,-6.60967410324e-16,3.22125582067e-16,1.14486439563e-16,-9.67749279061e-16,-2.19292647875e-15,-8.14904934635e-16,9.19617971588e-16,-3.29712345646e-16,1.0,-4.7189571527e-16,5.27467931059e-15
PC11,7.98112939688e-16,1.67569320708e-15,5.75858457629e-16,5.65786983057e-16,-5.1581479009e-16,1.45524232498e-16,-5.9873142229e-17,-6.61572797134e-17,2.83639843825e-16,2.51258145538e-16,-4.7189571527e-16,1.0,4.6221229859e-15
PC12,2.08280446764e-15,-1.8831853442e-15,1.34595197499e-15,-7.40294675518e-17,-6.57531515271e-16,1.3296441626e-15,-2.99261362284e-15,-1.16416497697e-15,4.19166857018e-15,-3.04069682744e-15,5.27467931059e-15,4.6221229859e-15,1.0
